sample	integrated_mtbc_status	mtbc_support_source	kraken_mtbc_supported	kraken_species	kraken_mtbc_reads	mtbc_percent	tbprofiler_lineage_status	tbprofiler_main_lineage	tbprofiler_sub_lineage	lineage_group	resistance_profile	drug_resistance_detected	resistant_drugs	mean_depth	selected_for_phylogeny	included_in_tree	selection_basis	tbprofiler_status
0000_ERR15418583	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	340622	99.62	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	Hr-TB	YES	ethionamide, isoniazid	31.29	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0001_ERR15418585	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1055362	99.76	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	Pre-XDR-TB	YES	levofloxacin, moxifloxacin, rifampicin	84.45	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0002_ERR15418587	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	894546	99.71	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, isoniazid	69.94	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0003_ERR1679586	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	585660	98.97	Resolved by TB-Profiler	lineage4	lineage4.1.3	L4	MDR-TB	YES	rifampicin, ethionamide, isoniazid, ethambutol	38.65	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0004_ERR1679587	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	446823	98.87	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, isoniazid	28.42	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0005_ERR1679631	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	397269	99.58	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	32.54	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0006_ERR1679632	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	223234	99.61	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	18.02	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0007_ERR1679633	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	182805	99.67	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	Pre-XDR-TB	YES	levofloxacin, moxifloxacin, rifampicin, isoniazid, ethambutol	15.15	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0008_ERR1679634	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	424864	99.09	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	31.11	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0009_ERR1679635	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	453927	98.78	Resolved by TB-Profiler	lineage4	lineage4.1.2.1	L4	No resistance detected by TB-Profiler	NO	None reported	30.67	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
